"incident_date","incident_datetime","analysis_neighborhood","incident_category","incident_category","resolution","police_district","incident_description","incident_number"
"2023-01-20 00:00:00","2023-01-20 00:00:00","Tenderloin","Weapons Offense","Weapons Offense","Open or Active","Tenderloin","Weapon, Deadly, Imitation or Laser Scope, Exhibiting","230045383"
"2023-01-20 00:00:00","2023-01-20 00:03:00","Mission","Other Miscellaneous","Other Miscellaneous","Open or Active","Southern","Defrauding Of Vehicle Repairman","230045872"
"2023-01-20 00:00:00","2023-01-20 00:03:00","Mission","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Southern","Vehicle, Stolen, Auto","230045872"
"2023-01-20 00:00:00","2023-01-20 00:03:00","Mission","Burglary","Burglary","Open or Active","Southern","Burglary, Other Bldg., Forcible Entry","230045872"
"2023-01-20 00:00:00","2023-01-20 00:05:00","Inner Sunset","Non-Criminal","Non-Criminal","Open or Active","Taraval","Mental Health Detention","230045139"
"2023-01-20 00:00:00","2023-01-20 00:05:00","Bayview Hunters Point","Missing Person","Missing Person","Open or Active","Bayview","Found Person","230042533"
"2023-01-20 00:00:00","2023-01-20 00:10:00","Tenderloin","Robbery","Robbery","Open or Active","Tenderloin","Robbery, Street or Public Place, W/ Force","230045167"
"2023-01-20 00:00:00","2023-01-20 00:20:00","Marina","Assault","Assault","Open or Active","Northern","Assault, Aggravated, W/ Force","230045151"
"2023-01-20 00:00:00","2023-01-20 00:24:00","Bayview Hunters Point","Robbery","Robbery","Open or Active","Bayview","Robbery, W/ Force","230018675"
"2023-01-20 00:00:00","2023-01-20 00:32:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Open or Active","Tenderloin","Unusual Occurrence","230045214"
"2023-01-20 00:00:00","2023-01-20 01:00:00","Excelsior","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Truck","230046933"
"2023-01-20 00:00:00","2023-01-20 01:30:00","Seacliff","Other","Other","Open or Active","Richmond","Death Report, Cause Unknown","230045587"
"2023-01-20 00:00:00","2023-01-20 01:33:00","Tenderloin","Other","Other","Open or Active","Northern","Death Report, Cause Unknown","230045242"
"2023-01-20 00:00:00","2023-01-20 01:46:00","South of Market","Traffic Violation Arrest","Traffic Violation Arrest","Open or Active","Tenderloin","Traffic Violation Arrest","230045305"
"2023-01-20 00:00:00","2023-01-20 01:46:00","South of Market","Other Miscellaneous","Other Miscellaneous","Open or Active","Tenderloin","Investigative Detention","230045305"
"2023-01-20 00:00:00","2023-01-20 01:47:00","Bayview Hunters Point","Disorderly Conduct","Disorderly Conduct","Cite or Arrest Adult","Bayview","Terrorist Threats","230045236"
"2023-01-20 00:00:00","2023-01-20 01:51:00","Pacific Heights","Malicious Mischief","Malicious Mischief","Open or Active","Northern","Malicious Mischief, Vandalism to Vehicle","230045264"
"2023-01-20 00:00:00","2023-01-20 02:00:00","Chinatown","Non-Criminal","Non-Criminal","Open or Active","Central","Found  Property","230045292"
"2023-01-20 00:00:00","2023-01-20 02:05:00","Bayview Hunters Point","Offences Against The Family And Children","Offences Against The Family And Children","Cite or Arrest Adult","Bayview","Violation of Emergency Protective Order","230045258"
"2023-01-20 00:00:00","2023-01-20 03:27:00","South of Market","Burglary","Burglary","Open or Active","Tenderloin","Burglary, Other Bldg., Forcible Entry","230045327"
"2023-01-20 00:00:00","2023-01-20 03:45:00","Mission","Burglary","Burglary","Open or Active","Mission","Burglary, Store, Att. Forcible Entry","230045311"
"2023-01-20 00:00:00","2023-01-20 04:00:00","West of Twin Peaks","Malicious Mischief","Malicious Mischief","Open or Active","Ingleside","Malicious Mischief, Breaking Windows","230045361"
"2023-01-20 00:00:00","2023-01-20 04:11:00","Castro/Upper Market","Burglary","Burglary","Open or Active","Park","Burglary, Other Bldg., Unlawful Entry","230045349"
"2023-01-20 00:00:00","2023-01-20 04:30:00","South of Market","Other Offenses","Other Offenses","Open or Active","Southern","License Plate, Found","230045515"
"2023-01-20 00:00:00","2023-01-20 04:50:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Northern","Trespassing","230045377"
"2023-01-20 00:00:00","2023-01-20 05:00:00","Bernal Heights","Larceny Theft","Larceny Theft","Open or Active","Ingleside","License Plate, Stolen","230049711"
"2023-01-20 00:00:00","2023-01-20 05:00:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Southern","License Plate, Stolen","230048600"
"2023-01-20 00:00:00","2023-01-20 05:49:00","Castro/Upper Market","Non-Criminal","Non-Criminal","Open or Active","Mission","Found  Property","230045402"
"2023-01-20 00:00:00","2023-01-20 06:00:00","Nob Hill","Larceny Theft","Larceny Theft","Open or Active","Tenderloin","License Plate, Stolen","230045430"
"2023-01-20 00:00:00","2023-01-20 06:06:00","Tenderloin","Warrant","Warrant","Cite or Arrest Adult","Tenderloin","Warrant Arrest, Local SF Warrant","210365327"
"2023-01-20 00:00:00","2023-01-20 06:30:00","Marina","Malicious Mischief","Malicious Mischief","Open or Active","Northern","Malicious Mischief, Breaking Windows","230045418"
"2023-01-20 00:00:00","2023-01-20 06:30:00","Marina","Malicious Mischief","Malicious Mischief","Open or Active","Northern","Malicious Mischief, Vandalism to Property","230045418"
"2023-01-20 00:00:00","2023-01-20 07:00:00","Tenderloin","Suspicious Occ","Suspicious Occ","Open or Active","Northern","Suspicious Occurrence","230048729"
"2023-01-20 00:00:00","2023-01-20 07:43:00","Visitacion Valley","Weapons Offense","Weapons Offense","Cite or Arrest Adult","Ingleside","Weapon, Deadly, Imitation or Laser Scope, Exhibiting","230045480"
"2023-01-20 00:00:00","2023-01-20 07:43:00","Visitacion Valley","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Ingleside","Resisting, Delaying, or Obstructing  Peace Officer Duties","230045480"
"2023-01-20 00:00:00","2023-01-20 07:43:00","Visitacion Valley","Disorderly Conduct","Disorderly Conduct","Cite or Arrest Adult","Ingleside","Terrorist Threats","230045480"
"2023-01-20 00:00:00","2023-01-20 08:15:00","Glen Park","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen & Recovered","230045963"
"2023-01-20 00:00:00","2023-01-20 08:50:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Open or Active","Tenderloin","Investigative Detention","230045565"
"2023-01-20 00:00:00","2023-01-20 09:06:00","Bayview Hunters Point","Assault","Assault","Open or Active","Bayview","Assault, Aggravated, W/ Other Weapon","230045606"
"2023-01-20 00:00:00","2023-01-20 09:20:00","Chinatown","Other Miscellaneous","Other Miscellaneous","Open or Active","Central","Trespassing","230045747"
"2023-01-20 00:00:00","2023-01-20 09:20:00","Chinatown","Assault","Assault","Open or Active","Central","Battery","230045747"
"2023-01-20 00:00:00","2023-01-20 09:27:00","Financial District/South Beach","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Central","Trespassing","230045640"
"2023-01-20 00:00:00","2023-01-20 09:30:00","Outer Mission","Fraud","Fraud","Open or Active","Ingleside","False Personation to Receive Money or Property","230048531"
"2023-01-20 00:00:00","2023-01-20 09:40:00","Bayview Hunters Point","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","230046052"
"2023-01-20 00:00:00","2023-01-20 09:50:00","Bernal Heights","Suicide","Suicide","Open or Active","Ingleside","Suicide By Strangulation/Hanging","230045690"
"2023-01-20 00:00:00","2023-01-20 10:00:00","Excelsior","Malicious Mischief","Malicious Mischief","Open or Active","Ingleside","Malicious Mischief, Vandalism to Vehicle","230045941"
"2023-01-20 00:00:00","2023-01-20 10:06:00","Tenderloin","Arson","Arson","Open or Active","Northern","Arson, Inhabited Dwelling","230045888"
"2023-01-20 00:00:00","2023-01-20 10:08:00","Tenderloin","Warrant","Warrant","Cite or Arrest Adult","Tenderloin","Warrant Arrest, Enroute To Outside Jurisdiction","230045684"
"2023-01-20 00:00:00","2023-01-20 10:08:00","Tenderloin","Warrant","Warrant","Cite or Arrest Adult","Tenderloin","Warrant Arrest, Local SF Warrant","230045684"
"2023-01-20 00:00:00","2023-01-20 10:10:00","Tenderloin","Assault","Assault","Open or Active","Tenderloin","Battery","230045769"
"2023-01-20 00:00:00","2023-01-20 10:11:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","230045753"
"2023-01-20 00:00:00","2023-01-20 10:15:00","Mission Bay","Miscellaneous Investigation","Miscellaneous Investigation","Open or Active","Southern","Miscellaneous Investigation","230045719"
"2023-01-20 00:00:00","2023-01-20 10:15:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","230045894"
"2023-01-20 00:00:00","2023-01-20 10:30:00","Bayview Hunters Point","Larceny Theft","Larceny Theft","Open or Active","Bayview","License Plate, Stolen","230047602"
"2023-01-20 00:00:00","2023-01-20 10:40:00","Western Addition","Non-Criminal","Non-Criminal","Open or Active","Northern","Mental Health Detention","230045866"
"2023-01-20 00:00:00","2023-01-20 10:40:00","Noe Valley","Recovered Vehicle","Recovered Vehicle","Open or Active","Ingleside","Vehicle, Recovered, Motorcycle","220740236"
"2023-01-20 00:00:00","2023-01-20 10:50:00","Western Addition","Offences Against The Family And Children","Offences Against The Family And Children","Cite or Arrest Adult","Northern","Violation of Restraining Order","220835398"
"2023-01-20 00:00:00","2023-01-20 10:50:00","Western Addition","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Northern","Trespassing","220835398"
"2023-01-20 00:00:00","2023-01-20 11:00:00","Mission","Fraud","Fraud","Open or Active","Mission","Computer System, Accessing, Copying, or Damaging","230048412"
"2023-01-20 00:00:00","2023-01-20 11:00:00","Mission","Fraud","Fraud","Open or Active","Mission","Fraudulent Game or Trick, Obtaining Money or Property","230048412"
"2023-01-20 00:00:00","2023-01-20 11:00:00","Bayview Hunters Point","Non-Criminal","Non-Criminal","Unfounded","Bayview","Found  Property","230048462"
"2023-01-20 00:00:00","2023-01-20 11:05:00","Sunset/Parkside","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Shoplifting, >$950","230046256"
"2023-01-20 00:00:00","2023-01-20 11:20:00","Hayes Valley","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Locked Vehicle, $200-$950","230046074"
"2023-01-20 00:00:00","2023-01-20 11:25:00","Excelsior","Larceny Theft","Larceny Theft","Open or Active","Ingleside","Theft, From Locked Vehicle, $200-$950","230046864"
"2023-01-20 00:00:00","2023-01-20 11:25:00","Sunset/Parkside","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Shoplifting, >$950","230046002"
"2023-01-20 00:00:00","2023-01-20 11:30:00","Haight Ashbury","Larceny Theft","Larceny Theft","Open or Active","Park","Theft, From Locked Vehicle, >$950","230046109"
"2023-01-20 00:00:00","2023-01-20 11:30:00","Inner Sunset","Larceny Theft","Larceny Theft","Open or Active","Park","Theft, From Locked Vehicle, >$950","230046494"
"2023-01-20 00:00:00","2023-01-20 11:30:00","Golden Gate Park","Larceny Theft","Larceny Theft","Open or Active","Park","Theft, From Locked Vehicle, >$950","230046610"
"2023-01-20 00:00:00","2023-01-20 11:30:00","Haight Ashbury","Robbery","Robbery","Open or Active","Park","Robbery, W/ Force","230046109"
"2023-01-20 00:00:00","2023-01-20 11:30:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","230046353"
"2023-01-20 00:00:00","2023-01-20 11:30:00","West of Twin Peaks","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, From Locked Vehicle, >$950","236012356"
"2023-01-20 00:00:00","2023-01-20 11:40:00","Bayview Hunters Point","Larceny Theft","Larceny Theft","Open or Active","Bayview","Theft, From Locked Vehicle, $50-$200","230046024"
"2023-01-20 00:00:00","2023-01-20 11:44:00","Financial District/South Beach","Larceny Theft","Larceny Theft","Cite or Arrest Adult","Central","Theft, Shoplifting, $50-$200","230046579"
"2023-01-20 00:00:00","2023-01-20 11:52:00","Mission","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Mission","Probation Violation","230046228"
"2023-01-20 00:00:00","2023-01-20 11:52:00","Mission","Burglary","Burglary","Cite or Arrest Adult","Mission","Burglary, Other Bldg., Unlawful Entry","230046228"
"2023-01-20 00:00:00","2023-01-20 12:00:00","Financial District/South Beach","Case Closure","Case Closure","Unfounded","Central","Case Closure","230046632"
"2023-01-20 00:00:00","2023-01-20 12:00:00","Financial District/South Beach","Non-Criminal","Non-Criminal","Unfounded","Central","Found  Property","230046632"
"2023-01-20 00:00:00","2023-01-20 12:01:00","Hayes Valley","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Locked Vehicle, >$950","230046290"
"2023-01-20 00:00:00","2023-01-20 12:17:00","Western Addition","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Methamphetamine, Possession For Sale","230046096"
"2023-01-20 00:00:00","2023-01-20 12:17:00","Western Addition","Non-Criminal","Non-Criminal","Cite or Arrest Adult","Northern","Search Warrant Service","230046096"
"2023-01-20 00:00:00","2023-01-20 12:17:00","Mission","Assault","Assault","Open or Active","Mission","Battery","230046171"
"2023-01-20 00:00:00","2023-01-20 12:17:00","Western Addition","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Opiates, Possession For Sale","230046096"
"2023-01-20 00:00:00","2023-01-20 12:18:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Opiates, Possession For Sale","230046143"
"2023-01-20 00:00:00","2023-01-20 12:18:00","South of Market","Non-Criminal","Non-Criminal","Cite or Arrest Adult","Southern","Stay Away or Court Order, Non-DV Related","230046143"
"2023-01-20 00:00:00","2023-01-20 12:18:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Cocaine, Base/rock, Possession For Sale","230046143"
"2023-01-20 00:00:00","2023-01-20 12:19:00","Golden Gate Park","Other Offenses","Other Offenses","Open or Active","Taraval","License Plate, Recovered","230046080"
"2023-01-20 00:00:00","2023-01-20 12:30:00","Golden Gate Park","Robbery","Robbery","Open or Active","Richmond","Robbery, W/ Gun","230046955"
"2023-01-20 00:00:00","2023-01-20 12:30:00","Golden Gate Park","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Unlocked Vehicle, >$950","230046955"
"2023-01-20 00:00:00","2023-01-20 12:31:00","Bernal Heights","Malicious Mischief","Malicious Mischief","Open or Active","Ingleside","Phone Calls, Harassing","[phone]"
"2023-01-20 00:00:00","2023-01-20 13:00:00","Mission","Larceny Theft","Larceny Theft","Cite or Arrest Adult","Mission","Burglary, Vehicle (Arrest made)","230046814"
"2023-01-20 00:00:00","2023-01-20 13:00:00","Mission","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Mission","Firearm, Loaded, in Vehicle, Possession or Use","230046814"
"2023-01-20 00:00:00","2023-01-20 13:00:00","Mission","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Mission","Firearm, Possession By Prohibited Person","230046814"
"2023-01-20 00:00:00","2023-01-20 13:00:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, >$950","230046604"
"2023-01-20 00:00:00","2023-01-20 13:00:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, >$950","230046604"
"2023-01-20 00:00:00","2023-01-20 13:00:00","Mission Bay","Burglary","Burglary","Open or Active","Southern","Burglary, Other Bldg., Unlawful Entry","230046400"
"2023-01-20 00:00:00","2023-01-20 13:10:00","Russian Hill","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","230046585"
"2023-01-20 00:00:00","2023-01-20 13:20:00","Russian Hill","Non-Criminal","Non-Criminal","Open or Active","Central","Found  Property","230048280"
"2023-01-20 00:00:00","2023-01-20 13:26:00","Hayes Valley","Recovered Vehicle","Recovered Vehicle","Open or Active","Park","Vehicle, Recovered, Auto","230043058"
"2023-01-20 00:00:00","2023-01-20 13:26:00","Nob Hill","Non-Criminal","Non-Criminal","Open or Active","Central","Mental Health Detention","230046397"
"2023-01-20 00:00:00","2023-01-20 13:34:00","Tenderloin","Non-Criminal","Non-Criminal","Open or Active","Tenderloin","Mental Health Detention","230046347"
"2023-01-20 00:00:00","2023-01-20 13:50:00","Pacific Heights","Other","Other","Open or Active","Northern","Death Report, Cause Unknown","230046557"
"2023-01-20 00:00:00","2023-01-20 14:00:00","Financial District/South Beach","Larceny Theft","Larceny Theft","Open or Active","Southern","Theft, Pickpocket, $200-$950","230049363"
"2023-01-20 00:00:00","2023-01-20 14:26:00","Noe Valley","Drug Offense","Drug Offense","Open or Active","Ingleside","Methamphetamine Offense","230046927"
"2023-01-20 00:00:00","2023-01-20 14:26:00","Noe Valley","Stolen Property","Stolen Property","Open or Active","Ingleside","Stolen Property, Possession with Knowledge, Receiving","230046927"
"2023-01-20 00:00:00","2023-01-20 14:26:00","Noe Valley","Weapons Carrying Etc","Weapons Carrying Etc","Open or Active","Ingleside","Firearm, Possession of Loaded","230046927"
"2023-01-20 00:00:00","2023-01-20 14:43:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Tenderloin","Controlled Substance, Possession For Sale","230046723"
"2023-01-20 00:00:00","2023-01-20 14:43:00","Tenderloin","Drug Violation","Drug Violation","Cite or Arrest Adult","Tenderloin","Firearm, Armed While Possessing Controlled Substance","230046723"
"2023-01-20 00:00:00","2023-01-20 14:43:00","Tenderloin","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Tenderloin","Firearm, Possession of Loaded","230046723"
"2023-01-20 00:00:00","2023-01-20 14:47:00","Western Addition","Other Miscellaneous","Other Miscellaneous","Open or Active","Northern","Evading a Police Officer Recklessly","230046513"
