"incident_date","incident_datetime","analysis_neighborhood","incident_category","incident_category","resolution","police_district","incident_description","incident_number"
"2023-01-20 00:00:00","2023-01-20 14:48:00","Chinatown","Non-Criminal","Non-Criminal","Open or Active","Central","Aided Case","230046529"
"2023-01-20 00:00:00","2023-01-20 14:48:00","Chinatown","Offences Against The Family And Children","Offences Against The Family And Children","Open or Active","Central","Domestic Violence (secondary only)","230046529"
"2023-01-20 00:00:00","2023-01-20 15:00:00","Mission","Disorderly Conduct","Disorderly Conduct","Cite or Arrest Adult","Mission","Alcohol, Under Influence Of In Public Place","230047135"
"2023-01-20 00:00:00","2023-01-20 15:00:00","Outer Mission","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Auto","230048008"
"2023-01-20 00:00:00","2023-01-20 15:00:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Person, >$950 (other than Pickpocket)","230046717"
"2023-01-20 00:00:00","2023-01-20 15:20:00","Bayview Hunters Point","Assault","Assault","Open or Active","Bayview","Assault, Aggravated, W/ Gun","230046654"
"2023-01-20 00:00:00","2023-01-20 15:20:00","Bayview Hunters Point","Assault","Assault","Open or Active","Bayview","Firearm, Discharging At An Inhabited Dwelling","230046654"
"2023-01-20 00:00:00","2023-01-20 15:30:00","Visitacion Valley","Fire Report","Fire Report","Open or Active","Ingleside","Fire Report","230046905"
"2023-01-20 00:00:00","2023-01-20 15:37:00","Financial District/South Beach","Suspicious Occ","Suspicious Occ","Open or Active","Central","Suspicious Occurrence","230046820"
"2023-01-20 00:00:00","2023-01-20 15:44:00","Tenderloin","Suspicious Occ","Suspicious Occ","Open or Active","Tenderloin","Suspicious Occurrence","210555744"
"2023-01-20 00:00:00","2023-01-20 15:44:00","Tenderloin","Assault","Assault","Open or Active","Tenderloin","Battery","210555744"
"2023-01-20 00:00:00","2023-01-20 15:45:00","Tenderloin","Drug Offense","Drug Offense","Open or Active","Tenderloin","Controlled Substance, Possession For Sale","230046795"
"2023-01-20 00:00:00","2023-01-20 15:45:00","Tenderloin","Drug Offense","Drug Offense","Open or Active","Tenderloin","Methamphetamine, Possession For Sale","230046795"
"2023-01-20 00:00:00","2023-01-20 15:45:00","Tenderloin","Drug Offense","Drug Offense","Open or Active","Tenderloin","Cocaine, Possession For Sale","230046795"
"2023-01-20 00:00:00","2023-01-20 16:00:00","Tenderloin","Suspicious Occ","Suspicious Occ","Open or Active","Central","Suspicious Occurrence","230048086"
"2023-01-20 00:00:00","2023-01-20 16:00:00","Potrero Hill","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Bayview","Vehicle, Stolen & Recovered","230049244"
"2023-01-20 00:00:00","2023-01-20 16:00:00","Visitacion Valley","Non-Criminal","Non-Criminal","Open or Active","Ingleside","Aided Case","230047000"
"2023-01-20 00:00:00","2023-01-20 16:10:00","Financial District/South Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, Shoplifting, >$950","230047141"
"2023-01-20 00:00:00","2023-01-20 16:22:00","Bayview Hunters Point","Recovered Vehicle","Recovered Vehicle","Open or Active","Bayview","Vehicle, Recovered, Auto","230046911"
"2023-01-20 00:00:00","2023-01-20 16:30:00","Mission","Missing Person","Missing Person","Open or Active","Mission","Missing Adult","230047129"
"2023-01-20 00:00:00","2023-01-20 16:33:00","Outer Richmond","Non-Criminal","Non-Criminal","Open or Active","Richmond","Aided Case, Injured or Sick Person","230047022"
"2023-01-20 00:00:00","2023-01-20 16:40:00","Lakeshore","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Other Property, $200-$950","230049012"
"2023-01-20 00:00:00","2023-01-20 16:45:00","Tenderloin","Drug Offense","Drug Offense","Open or Active","Northern","Opiates, Possession For Sale","230046892"
"2023-01-20 00:00:00","2023-01-20 16:45:00","Tenderloin","Drug Offense","Drug Offense","Open or Active","Northern","Methamphetamine, Possession For Sale","230046892"
"2023-01-20 00:00:00","2023-01-20 16:45:00","Tenderloin","Drug Offense","Drug Offense","Open or Active","Northern","Heroin, Possession For Sale","230046892"
"2023-01-20 00:00:00","2023-01-20 16:50:00","Potrero Hill","Larceny Theft","Larceny Theft","Open or Active","Bayview","Theft, From Unlocked Vehicle, >$950","230047044"
"2023-01-20 00:00:00","2023-01-20 16:50:00","Potrero Hill","Other Miscellaneous","Other Miscellaneous","Open or Active","Bayview","Dissuading Witness, Victim","230047044"
"2023-01-20 00:00:00","2023-01-20 16:50:00","Potrero Hill","Robbery","Robbery","Open or Active","Bayview","Robbery, W/ Force","230047044"
"2023-01-20 00:00:00","2023-01-20 17:00:00","Haight Ashbury","Lost Property","Lost Property","Open or Active","Park","Lost Property","230049238"
"2023-01-20 00:00:00","2023-01-20 17:00:00","Haight Ashbury","Fraud","Fraud","Open or Active","Park","Access Card, incl. Credit, Phone, ATM, Fraudulent Use of","[phone]"
"2023-01-20 00:00:00","2023-01-20 17:00:00","Tenderloin","Missing Person","Missing Person","Open or Active","Tenderloin","Missing Adult","230049153"
"2023-01-20 00:00:00","2023-01-20 17:00:00","Western Addition","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Northern","Vehicle, Stolen, Auto","230048688"
"2023-01-20 00:00:00","2023-01-20 17:00:00","Inner Sunset","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Other Property, $50-$200","236012340"
"2023-01-20 00:00:00","2023-01-20 17:00:00","Tenderloin","Suspicious Occ","Suspicious Occ","Open or Active","Tenderloin","Suspicious Occurrence","230047254"
"2023-01-20 00:00:00","2023-01-20 17:00:00","South of Market","Warrant","Warrant","Cite or Arrest Adult","Southern","Warrant Arrest, Enroute To Outside Jurisdiction","230047232"
"2023-01-20 00:00:00","2023-01-20 17:20:00","Hayes Valley","Suspicious Occ","Suspicious Occ","Open or Active","Northern","Suspicious Occurrence","230048876"
"2023-01-20 00:00:00","2023-01-20 17:30:00","Golden Gate Park","Non-Criminal","Non-Criminal","Open or Active","Taraval","Found  Property","230047549"
"2023-01-20 00:00:00","2023-01-20 17:39:00","Noe Valley","Non-Criminal","Non-Criminal","Open or Active","Mission","Mental Health Detention","230047107"
"2023-01-20 00:00:00","2023-01-20 17:41:00","Mission","Other Offenses","Other Offenses","Open or Active","Mission","License Plate, Recovered","220383870"
"2023-01-20 00:00:00","2023-01-20 17:56:00","Western Addition","Non-Criminal","Non-Criminal","Open or Active","Northern","Stay Away or Court Order, Non-DV Related","230047179"
"2023-01-20 00:00:00","2023-01-20 18:00:00","Noe Valley","Motor Vehicle Theft","Motor Vehicle Theft","Cite or Arrest Adult","Ingleside","Vehicle, Stolen & Recovered","230046927"
"2023-01-20 00:00:00","2023-01-20 18:00:00","Noe Valley","Other Offenses","Other Offenses","Cite or Arrest Adult","Ingleside","License Plate, Recovered","230038827"
"2023-01-20 00:00:00","2023-01-20 18:00:00","Bernal Heights","Larceny Theft","Larceny Theft","Open or Active","Ingleside","License Plate, Stolen","230048804"
"2023-01-20 00:00:00","2023-01-20 18:17:00","Japantown","Non-Criminal","Non-Criminal","Open or Active","Northern","Mental Health Detention","230047210"
"2023-01-20 00:00:00","2023-01-20 19:00:00","Excelsior","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Auto","230048387"
"2023-01-20 00:00:00","2023-01-20 19:00:00","Western Addition","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Locked Vehicle, >$950","230048434"
"2023-01-20 00:00:00","2023-01-20 19:00:00","Bayview Hunters Point","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Bayview","Vehicle, Stolen, Motorcycle","230048848"
"2023-01-20 00:00:00","2023-01-20 19:04:00","Marina","Missing Person","Missing Person","Open or Active","Northern","Found Person","230035958"
"2023-01-20 00:00:00","2023-01-20 19:08:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Narcotics Paraphernalia, Possession of","230047367"
"2023-01-20 00:00:00","2023-01-20 19:08:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Northern","Identification To Peace Officer, False","230047367"
"2023-01-20 00:00:00","2023-01-20 19:08:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Northern","Resisting, Delaying, or Obstructing  Peace Officer Duties","230047367"
"2023-01-20 00:00:00","2023-01-20 19:13:00","Lone Mountain/USF","Larceny Theft","Larceny Theft","Open or Active","Park","Theft, Shoplifting, >$950","230047317"
"2023-01-20 00:00:00","2023-01-20 19:15:00","North Beach","Non-Criminal","Non-Criminal","Open or Active","Central","Found  Property","230047533"
"2023-01-20 00:00:00","2023-01-20 19:30:00","Nob Hill","Suspicious Occ","Suspicious Occ","Open or Active","Central","Suspicious Occurrence","230047395"
"2023-01-20 00:00:00","2023-01-20 19:30:00","Nob Hill","Disorderly Conduct","Disorderly Conduct","Open or Active","Central","Phone Calls, Threatening","[phone]"
"2023-01-20 00:00:00","2023-01-20 19:33:00","South of Market","Burglary","Burglary","Open or Active","Southern","Burglary, Apartment House, Forcible Entry","230047420"
"2023-01-20 00:00:00","2023-01-20 19:45:00","Tenderloin","Burglary","Burglary","Open or Active","Northern","Burglary, Hot Prowl, Forcible Entry","230047414"
"2023-01-20 00:00:00","2023-01-20 19:49:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","230047339"
"2023-01-20 00:00:00","2023-01-20 19:51:00","South of Market","Other Miscellaneous","Other Miscellaneous","Open or Active","Southern","Investigative Detention","230047298"
"2023-01-20 00:00:00","2023-01-20 19:53:00","Mission Bay","Non-Criminal","Non-Criminal","Open or Active","Southern","Mental Health Detention","230047345"
"2023-01-20 00:00:00","2023-01-20 19:57:00","Western Addition","Burglary","Burglary","Open or Active","Northern","Burglary, Other Bldg., Unlawful Entry","230047652"
"2023-01-20 00:00:00","2023-01-20 20:10:00","Sunset/Parkside","Malicious Mischief","Malicious Mischief","Open or Active","Taraval","Malicious Mischief, Breaking Windows","230047351"
"2023-01-20 00:00:00","2023-01-20 20:10:00","Sunset/Parkside","Other Miscellaneous","Other Miscellaneous","Open or Active","Taraval","Investigative Detention","230047351"
"2023-01-20 00:00:00","2023-01-20 20:19:00","Excelsior","Malicious Mischief","Malicious Mischief","Open or Active","Ingleside","Electrical  or Gas Lines, Interfering with","230047458"
"2023-01-20 00:00:00","2023-01-20 20:34:00","Mission","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Mission","Resisting, Delaying, or Obstructing  Peace Officer Duties","230047408"
"2023-01-20 00:00:00","2023-01-20 20:34:00","Mission","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Mission","Firearm, Possession of Loaded","230047408"
"2023-01-20 00:00:00","2023-01-20 20:34:00","Mission","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Mission","Firearm, Possession By Prohibited Person","230047408"
"2023-01-20 00:00:00","2023-01-20 20:36:00","South of Market","Non-Criminal","Non-Criminal","Open or Active","Tenderloin","Aided Case","230047389"
"2023-01-20 00:00:00","2023-01-20 20:45:00","Tenderloin","Assault","Assault","Open or Active","Tenderloin","Battery","230047787"
"2023-01-20 00:00:00","2023-01-20 20:50:00","Inner Richmond","Robbery","Robbery","Open or Active","Richmond","Shoplifting, Force against Agent","230047486"
"2023-01-20 00:00:00","2023-01-20 21:00:00","Bayview Hunters Point","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Bayview","Vehicle, Stolen, Auto","230048597"
"2023-01-20 00:00:00","2023-01-20 21:00:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","230047527"
"2023-01-20 00:00:00","2023-01-20 21:07:00","Nob Hill","Offences Against The Family And Children","Offences Against The Family And Children","Open or Active","Central","Domestic Violence (secondary only)","230047505"
"2023-01-20 00:00:00","2023-01-20 21:07:00","Nob Hill","Other Miscellaneous","Other Miscellaneous","Open or Active","Central","Investigative Detention","230047505"
"2023-01-20 00:00:00","2023-01-20 21:15:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, >$950","230047511"
"2023-01-20 00:00:00","2023-01-20 22:00:00","Haight Ashbury","Malicious Mischief","Malicious Mischief","Open or Active","Park","Malicious Mischief, Vandalism to Vehicle","230048735"
"2023-01-20 00:00:00","2023-01-20 22:00:00","Mission","Other","Other","Open or Active","Mission","Death Report, Cause Unknown","230048127"
"2023-01-20 00:00:00","2023-01-20 22:00:00","Bayview Hunters Point","Malicious Mischief","Malicious Mischief","Open or Active","Bayview","Malicious Mischief, Vandalism to Vehicle","230048810"
"2023-01-20 00:00:00","2023-01-20 22:00:00","Haight Ashbury","Vandalism","Vandalism","Open or Active","Park","Vehicle, Tampering","230048735"
"2023-01-20 00:00:00","2023-01-20 22:00:00","Outer Richmond","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Richmond","Vehicle, Stolen, Auto","230048218"
"2023-01-20 00:00:00","2023-01-20 22:04:00","Outer Mission","Assault","Assault","Open or Active","Ingleside","Battery","230047555"
"2023-01-20 00:00:00","2023-01-20 22:15:00","South of Market","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Southern","Driving, License Suspended or Revoked","230047577"
"2023-01-20 00:00:00","2023-01-20 22:15:00","South of Market","Traffic Violation Arrest","Traffic Violation Arrest","Cite or Arrest Adult","Southern","Traffic Violation Arrest","230047577"
"2023-01-20 00:00:00","2023-01-20 22:20:00","Excelsior","Robbery","Robbery","Open or Active","Ingleside","Carjacking with Bodily Force","230040189"
"2023-01-20 00:00:00","2023-01-20 22:20:00","Excelsior","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Auto","230040189"
"2023-01-20 00:00:00","2023-01-20 22:30:00","Nob Hill","Non-Criminal","Non-Criminal","Open or Active","Central","Mental Health Detention","230047599"
"2023-01-20 00:00:00","2023-01-20 22:30:00","Sunset/Parkside","Other Miscellaneous","Other Miscellaneous","Open or Active","Taraval","Trespassing","230047583"
"2023-01-20 00:00:00","2023-01-20 22:58:00","Mission","Miscellaneous Investigation","Miscellaneous Investigation","Open or Active","Mission","Miscellaneous Investigation","230047721"
"2023-01-20 00:00:00","2023-01-20 23:00:00","Bayview Hunters Point","Malicious Mischief","Malicious Mischief","Open or Active","Bayview","Malicious Mischief, Vandalism to Vehicle","230049200"
"2023-01-20 00:00:00","2023-01-20 23:18:00","Bayview Hunters Point","Offences Against The Family And Children","Offences Against The Family And Children","Cite or Arrest Adult","Bayview","Domestic Violence (secondary only)","230047630"
"2023-01-20 00:00:00","2023-01-20 23:18:00","Bayview Hunters Point","Malicious Mischief","Malicious Mischief","Cite or Arrest Adult","Bayview","Malicious Mischief, Vandalism to Vehicle","230047630"
"2023-01-20 00:00:00","2023-01-20 23:21:00","South of Market","Assault","Assault","Open or Active","Tenderloin","Assault, Aggravated, W/ Knife","230047618"
"2023-01-20 00:00:00","2023-01-20 23:22:00","Nob Hill","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Central","Resisting, Delaying, or Obstructing  Peace Officer Duties","230047646"
"2023-01-20 00:00:00","2023-01-20 23:22:00","Nob Hill","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Central","Trespassing","230047646"
"2023-01-20 00:00:00","2023-01-20 23:22:00","Nob Hill","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Central","Identification To Peace Officer, False","230047646"
"2023-01-20 00:00:00","2023-01-20 23:50:00","South of Market","Other Miscellaneous","Other Miscellaneous","Open or Active","Southern","Investigative Detention","230047668"
"2023-01-21 00:00:00","2023-01-21 00:00:00","South of Market","Larceny Theft","Larceny Theft","Open or Active","Tenderloin","Theft, Bicycle, <$50, serial number known","230047709"
"2023-01-21 00:00:00","2023-01-21 00:00:00","Outer Richmond","Malicious Mischief","Malicious Mischief","Open or Active","Richmond","Malicious Mischief, Vandalism to Property","230047812"
"2023-01-21 00:00:00","2023-01-21 00:05:00","South of Market","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Southern","Driving While Under The Influence Of Alcohol","230047765"
"2023-01-21 00:00:00","2023-01-21 00:07:00","South of Market","Traffic Violation Arrest","Traffic Violation Arrest","Cite or Arrest Adult","Tenderloin","Traffic Violation Arrest","230047674"
"2023-01-21 00:00:00","2023-01-21 00:22:00","Inner Richmond","Disorderly Conduct","Disorderly Conduct","Cite or Arrest Adult","Richmond","Alcohol, Under Influence Of In Public Place","230047743"
"2023-01-21 00:00:00","2023-01-21 00:22:00","Inner Richmond","Malicious Mischief","Malicious Mischief","Cite or Arrest Adult","Richmond","Malicious Mischief, Vandalism to Property","230047743"
"2023-01-21 00:00:00","2023-01-21 00:23:00","South of Market","Warrant","Warrant","Cite or Arrest Adult","Southern","Warrant Arrest, Local SF Warrant","230047715"
"2023-01-21 00:00:00","2023-01-21 00:54:00","Hayes Valley","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Locked Vehicle, $200-$950","230047793"
"2023-01-21 00:00:00","2023-01-21 00:56:00","Bayview Hunters Point","Assault","Assault","Open or Active","Bayview","Firearm, Discharging in Grossly Negligent Manner","230047771"
"2023-01-21 00:00:00","2023-01-21 01:51:00","Mission","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Southern","Driving, License Suspended or Revoked","230047834"
"2023-01-21 00:00:00","2023-01-21 01:51:00","Mission","Traffic Violation Arrest","Traffic Violation Arrest","Cite or Arrest Adult","Southern","Traffic Violation Arrest","230047834"
"2023-01-21 00:00:00","2023-01-21 02:00:00","Tenderloin","Suspicious Occ","Suspicious Occ","Open or Active","Central","Suspicious Occurrence","230049733"
"2023-01-21 00:00:00","2023-01-21 02:00:00","Tenderloin","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Person, $200-$950 (other than Pickpocket)","230049733"
